"","CASE","REF","CO01","correct_total_pt","correct_percent_pt","Per_Know","E_Trust","Per_Sev","Per_SE","Per_Vuln","correct_total_kt","correct_percent_kt","Sex","DE02_01","Edu1","Edu_other","Job","Job_othr","Anstllung","Anst_offen","Input","ITSJOB","PK1","PK2","ET1","ET2","ET3","PS1","PS2","PS3","PV1","PV2","PV3","SE1","SE2","SE3","Phish_Vic_Count","KT01","KT02","KT05","KT07","KT09","KT10","KT14","KT15","KT16","KT17","PTP5","PTP6","PTP9","PTP10","PTE4","PTE5","PTE7","PTE10","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME009","TIME010","TIME011","TIME012","TIME013","TIME014","TIME015","TIME016","TIME017","TIME018","TIME019","TIME020","TIME021","TIME022","TIME023","TIME024","TIME_SUM","LASTPAGE","MAXPAGE","DEG_TIME"
"49",317,"mttr",1,5,63,2,2,5.333333333,2.666666667,4,8,80,1,51,6,NA,12,"Fachakademie",6,NA,"Ich bin gut durchgekommen und finde es gut und wichtig, für dieses Thema ein Bewusstsein zu entwickeln. Ich merke, das ich mich da noch mehr einarbeiten möchte. Danke für die Links dazu!

Ich hätte mir eine Erklärung bei der Frage mit den ""Office-Dateien mit Makro-Funktion"" gewünscht!
Ich hätte mir auch gewünscht, dass bei den Bilderbeispielen die Phishing-Fehler benannt werden, denn bei meinem Phishing-Mail-Fehler mit Lufthansa habe ich nicht verstanden, warum meine Antwort falsch war...


",5,2,2,4,1,1,5,5,6,4,4,4,2,3,3,1,2,2,1,2,2,1,2,2,1,1,2,2,2,1,2,1,2,1,16,54958,143,282,128,107,178,53,108,99,37,50,84,101,97,54,64,21,39,34,399,220,125,269,1787,24,24,0
"50",318,"mph",1,NA,NA,6,3.666666667,6,6,1,9,90,2,27,8,NA,1,NA,3,NA,NA,2,6,6,1,4,6,6,6,6,1,1,1,6,6,6,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,2,1,1,3,5,38,78,10,47,61,30,25,21,15,23,67,16,16,13,38,1,8,3,NA,NA,NA,NA,518,20,20,42
"51",319,"mph",1,8,100,4,3.333333333,6,4,4.333333333,7,70,1,23,8,NA,11,NA,5,NA,NA,3,4,4,3,4,3,6,6,6,4,5,4,4,4,4,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,1,1,1,1,2,7,91,104,89,45,47,18,27,11,14,11,31,15,29,10,27,5,16,77,103,21,11,4,742,24,24,27
"52",322,"mph",1,6,75,6,3.333333333,6,6,1.666666667,6,60,1,26,8,NA,11,NA,3,NA,NA,5,6,6,4,1,5,6,6,6,2,2,1,6,6,6,2,2,2,2,1,2,1,2,2,2,2,1,2,2,1,1,1,1,1,1258,57,96,16305,33,31,37,75,62,73,35,20,38,41,44,30,30,10,21,4,72,65,4893,NA,999,23,23,3
"53",327,"mph",1,NA,NA,5.5,1.666666667,6,6,3,9,90,2,18,7,NA,1,NA,3,NA,NA,5,6,5,1,2,2,6,6,6,4,3,2,6,6,6,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,2,1,4,12,48,48,11,32,23,18,33,4,13,40,3,20,3,3,18,1,3,3,NA,NA,NA,NA,340,20,20,125
"54",329,"mph",1,4,50,6,1,6,5.333333333,2.333333333,7,70,2,17,4,NA,1,NA,2,NA,NA,1,6,6,1,1,1,6,6,6,4,2,1,4,6,6,2,2,2,1,1,2,1,2,2,1,1,1,2,2,1,1,2,1,2,2,5,38,95,9,61,54,9,57,50,8,25,13,25,11,22,10,3,19,10,28,41,9,NA,604,23,23,45
"55",332,"frnd",1,6,75,2,4.666666667,5.666666667,4,2.666666667,7,70,1,24,8,NA,11,NA,3,NA,NA,5,2,2,4,5,5,5,6,6,3,2,3,4,4,4,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,2,1,1,1,18,55,58,113,34,72,56,37,56,35,44,18,58,71,36,53,34,6,22,10,76,66,22,5,1055,24,24,1
"56",334,"mph",1,6,75,5,1,6,3.666666667,3,9,90,2,21,7,NA,1,NA,3,NA,NA,5,5,5,1,1,1,6,6,6,3,3,3,4,4,3,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,5,139,71,352,58,64,62,67,141,85,28,57,101,35,82,19,32,13,174,22,50,42,22,35,1474,24,24,1
"57",335,"lnkd",1,7,88,6,2.666666667,5,5.666666667,2.333333333,8,80,1,24,7,NA,11,NA,3,NA,NA,4,6,6,3,2,3,5,5,5,3,2,2,6,6,5,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,5,18,47,317,14,64,17,26,95,24,44,32,91,48,20,26,201,3,5,3,21,29,10,2,987,24,24,23
"58",337,"frnd",1,6,75,5.5,4.333333333,6,5,1.333333333,8,80,2,24,7,NA,5,NA,4,NA,"Die Befragung war sehr gut gestaltet & mir hat die Teilnahme gut gefallen. 
",5,6,5,5,4,4,6,6,6,2,1,1,5,5,5,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,1,52,138,143,184,49,56,80,47,50,18,77,59,54,19,36,25,15,5,19,14,90,77,39,102,1183,24,24,4
"59",339,"mph",1,6,75,5,2,5.333333333,5,4.666666667,5,50,2,27,8,NA,10,NA,4,NA,NA,5,5,5,2,2,2,5,5,6,6,4,4,5,5,5,2,1,2,1,1,2,1,2,2,2,1,2,2,2,1,2,1,1,1,2,26,52,94,17,47,34,15,40,25,21,19,58,37,74,21,28,10,30,18,90,28,16,5,807,24,24,13
"60",341,"mph",1,6,75,6,1.333333333,6,6,2,9,90,2,19,4,NA,1,NA,2,NA,NA,1,6,6,1,2,1,6,6,6,3,2,1,6,6,6,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1,1,17,15,47,95,28,44,25,25,97,40,14,28,26,48,48,37,47,5,4,3,21,17,5,6,742,24,24,22
"61",349,"lnkd",1,5,63,4.5,2.666666667,5.333333333,4.666666667,6,7,70,1,25,7,NA,11,NA,3,NA,NA,5,5,4,3,2,3,5,6,5,6,6,6,4,5,5,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,4683,14,345,74,60,77,40,65,76,42,20,36,57,21,28,28,13,7,25,8,80,39,20,4,1185,24,24,5
"62",350,"frnd",1,7,88,1,3,6,3,4.666666667,7,70,1,29,8,NA,11,NA,3,NA,NA,5,1,1,4,2,3,6,6,6,5,5,4,3,3,3,2,1,2,1,1,2,2,2,2,1,1,2,2,2,1,1,1,1,1,17,96,116,422,51,129,69,92,96,33,30,27,342,129,219,67,47,9,22,31,85,82,NA,NA,1704,22,22,0
"63",358,"vtsoz",1,0,0,NA,NA,NA,NA,NA,0,0,-9,NA,-9,NA,-9,NA,-9,NA,NA,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2,3,9,9,24,6,5,12,27,5,7,11,7,5,7,10,26,8,8,7,3,4,6,30,241,24,24,177
"64",364,"vtsoz",1,6,75,5,3.666666667,5.666666667,6,2,7,70,1,30,8,NA,11,NA,4,NA,NA,5,5,5,5,5,1,5,6,6,2,2,2,6,6,6,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,1,5,6,110,119,9,56,73,8,27,17,34,28,30,43,21,30,21,2,7,2,24,12,4,3,691,24,24,43
"65",365,"vtsoz",1,7,88,3.5,2.666666667,6,4,2.666666667,8,80,1,47,8,NA,11,NA,4,NA,NA,5,4,3,3,3,2,6,6,6,4,2,2,4,4,4,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,3,22,27,70,26,43,29,33,74,31,12,17,60,39,42,25,27,3,18,3,75,34,12,4,729,24,24,13
"66",366,"vtsoz",1,3,38,1.5,1,6,5.666666667,4.666666667,6,60,2,20,7,NA,1,NA,2,NA,NA,5,2,1,1,1,1,6,6,6,6,5,3,6,6,5,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,57,53,2834,67164,16,27,505066,60,163,58,32,29,123,32,48,159,26,6,6,9,71,213,11,9,1058,24,24,8
"67",367,"vtsoz",1,5,63,5,4.333333333,6,4.666666667,3.666666667,7,70,1,44,8,NA,11,NA,5,NA,NA,4,5,5,5,4,4,6,6,6,4,4,3,5,4,5,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,2,1,2,1,169,29,39,52,11,35,23,19,54,10,8,9,27,12,29,23,49,5,3,3,20,27,NA,NA,493,22,22,44
"68",368,"vtsoz",1,7,88,4,1.666666667,6,3.333333333,4.666666667,9,90,1,25,7,NA,1,NA,3,NA,NA,5,4,4,2,2,1,6,6,6,5,5,4,3,3,4,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,1,1,1,2,17,42,83,46,42,38,52,61,17,57,17,27,35,50,25,27,8,23,4,52,57,13,8,803,24,24,11
"69",371,"vtsoz",1,3,38,6,2.333333333,6,4.666666667,4.666666667,9,90,2,55,8,NA,11,NA,4,NA,NA,4,6,6,1,2,4,6,6,6,5,4,5,4,5,5,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,4,22,56,124,32,45,38,32,39,14,21,10,44,29,28,26,21,6,14,2,29,27,10,2,675,24,24,18
"70",373,"vtsoz",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,40,8,NA,11,NA,6,NA,NA,4,4,3,1,1,3,6,6,6,5,3,2,5,4,4,2,1,2,1,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,4,5,29,73,29,27,32,20,35,15,8,14,35,9,20,11,12,3,7,NA,NA,NA,NA,NA,388,19,19,46
"71",374,"vtsoz",1,3,38,4,3,5,3,4,6,60,1,59,8,NA,10,NA,5,NA,NA,1,4,4,3,3,3,5,5,5,4,4,4,3,3,3,2,1,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,4,21,60,88,12,40,60,42,57,12,16,9,34,12,17,24,19,2,4,2,17,15,13,4,584,24,24,38
"72",377,"vtsoz",1,6,75,3,2,6,3.333333333,4.666666667,7,70,2,41,8,NA,11,NA,5,NA,NA,4,3,3,2,2,2,6,6,6,5,5,4,3,3,4,2,1,2,2,1,2,1,2,2,1,1,2,2,2,1,2,1,1,1,6,4,42,63,38,60,32,36,83,25,60,26,29,59,45,16,14,5,12,3,86,48,7,3,802,24,24,19
"73",378,"vtsoz",1,6,75,5,1,6,5,3,10,100,2,50,8,NA,11,NA,4,NA,NA,5,5,5,1,1,1,6,6,6,4,3,2,5,5,5,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,1,1,8,21,68,181,75,88,64,46,75,48,32,45,437,60,157,68,59,10,16,3,321,76,14,7,1591,24,24,1
"74",379,"vtsoz",1,4,50,4,1,6,2.666666667,4.666666667,7,70,1,52,8,NA,10,NA,5,NA,NA,1,4,4,1,1,1,6,6,6,6,4,4,3,2,3,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,10,50,130,37,51,48,30,68,36,14,47,39,11,28,13,45,5,5,5,41,16,13,2,746,24,24,24
"75",380,"vtsoz",1,5,63,6,2.333333333,5.333333333,6,1,8,80,1,21,7,NA,1,NA,3,NA,NA,5,6,6,2,1,4,6,6,4,1,1,1,6,6,6,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,2,5,8,39,52,19,26,31,12,33,31,16,15,33,21,17,16,40,4,13,2,27,15,12,8,495,24,24,30
"76",381,"vtsoz",1,8,100,6,3.333333333,6,4,2,6,60,1,20,7,NA,1,NA,3,NA,NA,5,6,6,2,4,4,6,6,6,2,2,2,4,4,4,2,1,2,1,2,2,1,1,2,1,1,2,2,2,2,1,1,1,1,3,30,68,120,41,75,53,24,42,29,43,27,40,35,25,16,35,8,13,2,59,50,14,7,859,24,24,8
"77",382,"vtsoz",1,4,50,3,1.666666667,6,2.333333333,5,9,90,1,35,7,NA,5,NA,3,NA,NA,4,3,3,2,2,1,6,6,6,5,5,5,3,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,6,13,40,89,31,53,35,48,93,9,20,21,28,30,17,33,19,5,18,5,36,24,12,5,690,24,24,13
"78",383,"vtsoz",1,4,50,5.5,2.666666667,6,5,3,8,80,2,28,8,NA,11,NA,4,NA,"Phishing nur anhand von Bildern zu bewerten ist leider nur bedingt hilfreich, vielmehr geht es auch um generelle Verhaltensmuster, bspw. waren in den Beispielen einige dabei, welche Kontextabhängig betrachtet werden müssen oder wo es generell sicherer wäre den Dienst/die Seite nicht über den angegebenen Link, sondern direkt zu besuchen. In Bildform gehen hier einige Informationen verloren, die entscheidende Frage ist eher, wie man sich in der Praxis verhalten würde.",1,6,5,3,3,2,6,6,6,4,2,3,5,5,5,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,33,7,60,93,96,110,82,49,81,30,38,27,50,44,31,16,17,8,30,7,15,12,11,189,952,24,24,15
"79",384,"vtsoz",1,5,63,6,5,6,5,3,7,70,1,25,7,NA,5,NA,8,"Student und Teilzeitangestellte",NA,5,6,6,5,4,6,6,6,6,4,3,2,5,5,5,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,1,2,1,2,6,13,621,58,17,35,27,41,27,28,15,33,49,25,23,24,47,4,10,3,63,23,4,4,641,24,24,20
"80",386,"vtsoz",1,6,75,4.5,2,6,4.333333333,5,9,90,2,63,8,NA,11,NA,8,"Altersteilzeit",NA,5,5,4,2,2,2,6,6,6,6,5,4,4,4,5,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,9,66,84,19,45,56,25,58,29,15,10,58,41,55,38,38,4,14,3,25,18,9,3,724,24,24,21
"81",388,"vtsoz",1,6,75,5,1.666666667,6,3,3.333333333,7,70,2,72,8,NA,11,NA,8,"Rentner","Ich bedanke mich sehr für diese sehr interessante Studie. Für Gefahren im Internet habe ich mich relativ gewappnet gefühlt. Es gibt jedoch noch Nachholbedarf. 
Ich habe viel gelernt. Falsche Antworten habe ich zum größten Teil aus Vorsicht gegeben, was mich nicht beunruhigt. Der einzig bedenkliche Fahler ist mir bei der ""Lufthansa"" E-Mail unterlaufen.

Danke nochmal. Über ein persönliches Feedback würde ich mich freuen. [email]
Viel Erfolg bei der Masterarbeit !
l",5,5,5,3,1,1,6,6,6,4,2,4,3,3,3,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,1,45,88,92,170,65,98,53,82,405,23,27,23,90,57,36,46,22,13,30,6,341,102,152,587,1298,24,24,1
"82",389,"vtsoz",1,7,88,5.5,3.333333333,6,5.666666667,4,8,80,1,18,9,NA,1,NA,1,NA,NA,5,6,5,4,2,4,6,6,6,4,4,4,5,6,6,2,1,2,2,2,2,1,2,2,1,1,2,2,2,2,1,2,1,1,5,6,33,52,15,23,23,19,16,14,11,7,23,9,11,12,21,2,5,2,20,20,8,2,359,24,24,64
"83",390,"vtsoz",1,NA,NA,3.5,3,4.333333333,4,3,3,30,1,69,8,NA,11,NA,5,NA,NA,3,4,3,3,3,3,4,4,5,4,3,2,4,4,4,2,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,22,16,74,167,21,67,56,74,65,53,24,28,107,41,49,43,55,16,35,10,NA,NA,NA,NA,1023,20,20,2
"84",394,"vtsoz",1,6,75,5,2.333333333,6,4.333333333,3,9,90,1,34,8,NA,11,NA,4,NA,NA,4,5,5,3,1,3,6,6,6,4,3,2,4,4,5,1,2,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,1,2,14,114,73,173,37,62,55,48,83,29,27,26,38,64,62,30,105,8,17,5,36,84,15,9,1116,24,24,2
"85",395,"vtsoz",1,4,50,3,1.666666667,5,2.666666667,5,6,60,2,46,8,NA,11,NA,4,NA,NA,4,3,3,2,2,1,5,5,5,5,5,5,4,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,230,19,76,114,96,54,48,42,99,24,18,50,70,19,25,34,85,10,16,13,73,54,26,6,1077,24,24,2
"86",396,"vtsoz",1,5,63,3.5,4,6,4,4,7,70,2,23,7,NA,1,NA,3,NA,NA,5,4,3,4,4,4,6,6,6,5,4,3,4,4,4,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,1,1,3,9,47,53,31,38,24,66,37,36,25,26,84,18,38,17,33,4,14,3,17,37,22,2,684,24,24,22
"87",397,"vtsoz",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,59,8,NA,11,NA,5,NA,NA,5,4,4,1,1,1,6,6,6,4,2,1,4,3,4,2,1,2,1,1,2,1,2,2,1,2,2,2,2,2,1,1,1,1,10,9,41,74,20,47,32,17,52,60,14,22,22,51,92,25,37,7,NA,NA,NA,NA,NA,NA,632,18,18,16
"88",398,"vtsoz",1,4,50,5,2,4.333333333,4.333333333,2.333333333,4,40,2,63,6,NA,9,NA,7,NA,"Amazon und Co verwende ist sowieso nicht.
Es ist klar, dass die Links den korrekten Namen annehmen sollten. Jedoch drücke ich -vor allem beim Banking- nie auf Links  sondern melde mich immer extra an. Entweder steht die Meldung drin - oder Schrott. Wie schnell übersieht man mal einen Buchstaben im Link?

Hatte vor 3 Jahren einen Versuch. Meine private email jedoch Passwort der Firma. Überprüfung ergab, dass in der Firma auf Sticks Viren waren.

Hatte vor 3 Tagen eine email meiner Bank. War im Link zu sehen dass hier etwas nicht stimmt. Weitergeleitet - aber keine Antwort!

Links verwende ich praktisch nie. Nur nach wirklich eingehender Überprüfung (z.B. hier wäre sonst keine Anmeldung möglich). Lieber selbst ein paar zeichen tippen und man ist viel sicherer.

Gruß
",4,5,5,2,2,2,4,4,5,3,2,2,5,4,4,2,1,1,2,1,2,1,1,2,2,1,2,2,2,2,2,2,2,2,5,42,71,118,20,49,49,41,53,27,20,38,38,20,44,31,36,4,6,4,86,6,24,755,837,24,24,18
"89",399,"vtsoz",1,5,63,5.5,1.666666667,6,5.666666667,2.666666667,7,70,1,20,7,NA,1,NA,3,NA,NA,5,6,5,2,2,1,6,6,6,2,3,3,5,6,6,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,2,2,1,1,4,11,92,125,59,55,72,48,42,24,10,22,106,29,33,22,55,5,12,3,40,35,14,40,958,24,24,7
"90",400,"vtsoz",1,7,88,5,3.666666667,6,4.333333333,3,5,50,1,25,8,NA,1,NA,4,NA,NA,1,5,5,4,4,3,6,6,6,5,3,1,5,4,4,2,1,2,1,2,2,1,1,2,1,2,2,2,2,1,1,1,1,1,11,19,56,98,19,60,42,11,36,39,15,32,39,23,27,19,27,5,18,3,78,36,11,3,727,24,24,13
"91",401,"vtsoz",1,4,50,6,1,6,6,2.666666667,6,60,1,64,7,NA,5,NA,6,NA,NA,1,6,6,1,1,1,6,6,6,6,1,1,6,6,6,2,1,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,4,9,57,98,21,109,39,25,26,12,9,13,39,14,17,12,13,3,27,2,40,19,13,3,624,24,24,31
"92",402,"vtsoz",1,5,63,4,3.666666667,3.666666667,3.666666667,3.333333333,3,30,1,23,7,NA,11,NA,3,NA,NA,2,4,4,4,3,4,4,4,3,3,3,4,4,4,3,2,1,1,1,1,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,4,17,15,10,18,7,2,4,2,2,3,5,3,3,3,3,2,4,2,9,7,6,1,134,24,24,274
"93",404,"vtsoz",1,3,38,2,4.333333333,1,1,3,8,80,2,20,7,NA,6,NA,3,NA,NA,4,2,2,4,4,5,1,1,1,3,3,3,1,1,1,2,1,2,2,2,2,1,2,2,1,1,1,2,2,1,2,2,1,2,1,5,63,88,47,54,40,41,97,44,19,10,39,24,22,21,25,7,9,5,45,76,15,4,801,24,24,23
"94",405,"vtsoz",1,5,63,3.5,3.333333333,6,4.333333333,3.333333333,7,70,1,52,4,NA,7,NA,4,NA,NA,5,4,3,3,2,5,6,6,6,4,3,3,4,4,5,1,1,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,2,1,5,20,88,100,29,62,33,61,141,59,29,34,67,45,31,26,53,6,26,5,74,101,12,5,1112,24,24,2
"95",406,"vtsoz",1,5,63,3,4,3.666666667,3,4.333333333,6,60,1,24,7,NA,11,NA,3,NA,NA,3,2,4,4,3,5,2,4,5,4,5,4,3,4,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,1,2,2,4,11,12,3,4,3,2,2,5,2,3,3,2,2,2,2,0,52,1,3,2,1,1,124,24,24,385
"96",410,"vtsoz",1,4,50,3,3.666666667,4.666666667,4,2.333333333,8,80,2,62,8,NA,11,NA,6,NA,NA,5,3,3,4,3,4,4,5,5,3,2,2,4,4,4,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,8,14,85,302,27,103,149,114,134,73,37,72,149,55,34,119,33,27,16,7,73,103,36,9,1779,24,24,1
"97",411,"vtsoz",1,8,100,5.5,2.666666667,6,5.666666667,3,10,100,2,69,8,NA,11,NA,8,"Rentner",NA,4,5,6,3,1,4,6,6,6,4,2,3,6,5,6,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,2,9,77,179,52,70,59,37,59,37,29,44,73,109,61,41,61,9,12,6,47,52,28,9,1162,24,24,7
"98",412,"vtsoz",1,5,63,5,2.333333333,6,5,4,9,90,2,36,8,NA,10,NA,5,NA,NA,3,5,5,3,2,2,6,6,6,4,4,4,5,5,5,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,1,1,2,5,11,59,134,25,66,36,24,52,16,9,15,27,72,89,17,24,4,22,3,519,12,8,3,785,24,24,20
"99",413,"vtsoz",1,3,38,6,1,6,3.666666667,6,6,60,1,43,8,NA,10,NA,4,NA,NA,5,6,6,1,1,1,6,6,6,6,6,6,4,3,4,2,1,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,4,4,38,60,7,31,31,23,45,16,13,13,26,8,16,10,16,2,23,3,14,19,4,2,428,24,24,60
"100",414,"vtsoz",1,6,75,5,1.666666667,6,5,5.333333333,6,60,1,55,8,NA,10,NA,4,NA,NA,1,5,5,3,1,1,6,6,6,6,4,6,5,5,5,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,3,26,31,63,26,25,39,19,49,10,18,10,26,15,44,30,19,6,36,3,28,12,NA,NA,538,22,22,31
"101",416,"vtsoz",1,5,63,4.5,2.333333333,6,5.333333333,5,7,70,1,25,8,NA,11,NA,3,NA,NA,5,5,4,2,1,4,6,6,6,6,4,5,5,6,5,2,1,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,1,1,9,14,55,82,40,48,45,31,70,20,34,60,96,46,37,31,22,2,14,5,146,63,NA,NA,970,22,22,6
"102",417,"vtsoz",1,6,75,2.5,3,6,2.333333333,3.666666667,8,80,1,22,7,NA,11,NA,3,NA,NA,5,3,2,3,3,3,6,6,6,5,3,3,2,3,2,2,1,2,2,2,2,1,2,2,1,1,2,1,2,2,1,2,1,1,66,8,71,141,68,41,37,22,66,14,23,20,33,11,11,13,13,3,17,3,30,18,14,3,686,24,24,26
"103",419,"vtsoz",1,6,75,4.5,4,4,4.333333333,2,9,90,2,51,8,NA,11,NA,8,"Auszeit",NA,2,5,4,5,3,4,4,4,4,3,2,1,5,4,4,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,1,1,1,2,7,47,70,29,41,30,25,63,17,19,41,66,43,26,23,22,7,15,4,35,29,9,2,672,24,24,19
"104",421,"vtsoz",1,6,75,5.5,2,6,5,2,8,80,2,66,7,NA,1,NA,8,"Rentner",NA,1,6,5,2,2,2,6,6,6,3,2,1,5,5,5,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,9,66,53,89,34,40,35,39,60,75,22,31,55,90,70,45,63,8,9,5,60,37,11,30,1036,24,24,4
"105",422,"vtsoz",1,5,63,6,2,6,6,4,9,90,1,36,8,NA,11,NA,5,NA,NA,4,6,6,3,2,1,6,6,6,6,3,3,6,6,6,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,1,1,67,9,44,54,18,39,67,40,97,36,27,34,56,24,121,18,24,2,8,2,25,43,9,1,804,24,24,27
