"","CASE","REF","CO01","correct_total_pt","correct_percent_pt","Per_Know","E_Trust","Per_Sev","Per_SE","Per_Vuln","correct_total_kt","correct_percent_kt","Sex","DE02_01","Edu1","Edu_other","Job","Job_othr","Anstllung","Anst_offen","Input","ITSJOB","PK1","PK2","ET1","ET2","ET3","PS1","PS2","PS3","PV1","PV2","PV3","SE1","SE2","SE3","Phish_Vic_Count","KT01","KT02","KT05","KT07","KT09","KT10","KT14","KT15","KT16","KT17","PTP5","PTP6","PTP9","PTP10","PTE4","PTE5","PTE7","PTE10","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME009","TIME010","TIME011","TIME012","TIME013","TIME014","TIME015","TIME016","TIME017","TIME018","TIME019","TIME020","TIME021","TIME022","TIME023","TIME024","TIME_SUM","LASTPAGE","MAXPAGE","DEG_TIME"
"260",681,"vtsoz",1,6,75,5,1,6,5.333333333,1.666666667,8,80,2,68,8,NA,10,NA,4,NA,"Ich bin seit kurzem Pensionär und habe die Fragen so beantwortet, wie ich es während meiner Arbeit getan hätte. Ein Hinweis darauf wäre hilfreich gewesen, wie man als Rentner antworten soll.",1,5,5,1,1,1,6,6,6,2,2,1,6,5,5,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,1,1,10,26,84,158,43,91,84,23,69,17,25,53,99,50,37,91,39,7,14,3,153,47,7,325,1235,24,24,5
"261",683,"vtsoz",1,4,50,5,2.666666667,6,5,2,5,50,1,62,5,NA,5,NA,4,NA,NA,3,5,5,1,4,3,6,6,6,2,2,2,5,5,5,2,1,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,2,1,5,14,62,145,41,57,50,24,36,32,10,25,21,11,10,18,18,4,16,4,41,13,3,2,662,24,24,33
"262",684,"mttr",1,6,75,4,1,6,5,2,8,80,2,54,8,NA,10,NA,6,NA,NA,4,4,4,1,1,1,6,6,6,2,2,2,5,5,5,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,7,52,52,81,86,44,33,24,46,12,10,13,72,16,31,34,34,7,10,6,49,49,NA,NA,768,22,22,14
"263",685,"vtsoz",1,5,63,5,3.333333333,6,4.666666667,2.333333333,8,80,1,41,8,NA,10,NA,4,NA,NA,5,5,5,4,3,3,6,6,6,4,2,1,4,5,5,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,2,30,77,76,308,134,136,67,36,83,22,97,12,83,34,41,46,21,15,14,7,85,89,77,5,1595,24,24,3
"264",686,"vtsoz",1,6,75,5,1.333333333,5,6,2,7,70,1,22,7,NA,1,NA,3,NA,NA,5,5,5,2,1,1,5,5,5,3,2,1,6,6,6,2,2,2,1,2,2,2,1,2,2,1,2,2,2,1,1,2,1,1,104,4,30,52,23,35,26,31,52,43,8,25,29,10,14,20,13,3,8,2,40,29,15,2,520,24,24,38
"265",687,"vtsoz",1,6,75,6,1,6,5,3,9,90,2,56,4,NA,9,NA,4,NA,NA,5,6,6,1,1,1,6,6,6,3,4,2,5,5,5,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,1,1,1,8,11,52,87,16,97,50,32,26,79,29,31,39,66,110,23,62,14,22,6,33,28,10,4,935,24,24,11
"266",688,"mttr",1,NA,NA,5.5,1,5.666666667,5,3,9,90,2,53,8,NA,11,NA,4,NA,NA,4,5,6,1,1,1,6,6,5,5,2,2,5,5,5,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,2,1,1,10,25,83,128,42,98,67,68,357,59,54,327,176,88,130,85,63,13,40,18,1962,NA,NA,NA,1382,20,21,0
"267",690,"vtsoz",1,5,63,5.5,1.333333333,5.666666667,4,3.666666667,9,90,2,26,8,NA,11,NA,3,NA,"Ich fand die Beispiele interessant gewählt, da sie an mehreren Stellen sich mit Mails befassten, deren automatischer Versand durch verbreitete Onlinedienste tatsächlich üblich ist, sodass sich jeweils die Frage stellt, ob die Mail eine solche legitime automatische Nachricht ist, oder eben Phishing.

Beim Antworten hatte ich oft den Eindruck, nur unvollständige Informationen zu haben, um meine Entscheidung treffen zu können. Im Folgenden sind die wichtigsten Punkte genannt:

Kontext: Meine Bewertung wird auch dadurch beeinflusst, ob ich den fraglichen Dienst überhaupt nutze, und ob der Nachrichteninhalt plausibel ist.
- Wenn ich beispielsweise nie mit Martha Xiua geschrieben habe, und eine solch informell formulierte Mail bekomme, oder sogar überhaupt keine Geschäftsbeziehung zu Shogu unterhalte, würde ich diese Mail sofort als Spam klassifizieren. Dass im Rahmen dieser Studie davon ausgegangen werden sollte, dass sich die Mail mit Martha Xiua in einen laufenden Mailwechsel einfügt, und Echtheit der Mail als korrekte Antwort vorgesehen war, konnte ich letztlich nur raten.
- Im Fall der Amazon-Mail: habe ich überhaupt ein Amazon-Konto, und habe ich dort vor kurzem die Spracheinstellungen geändert?
- Im Fall von Lufthansa: habe ich während der Pandemie einen Flug gebucht und storniert gehabt? Ist es üblich, dass deren (Werbe-)Mails von einer [email] gesendet werden (weitere Aspekte zu dieser Adresse siehe unten)?
- Im Fall von Slack hat mich gewundert, dass die Mail von feedback@... aus gesendet wurde. Erwartet hätte ich noreply@, no-reply@, vielleicht account@ oder ähnliches. Hier hätte ich normalerweise verglichen, von welchen Adressen aus bisherige legitime Mails gesendet wurden, was im Rahmen der Studie als Information nicht verfügbar war.

Absendename: Wie ja auch abgefragt wurde, stimmt der angezeigte Absendename nicht unbedingt mit der echten Absendeadresse überein. Bei den Screenshots war nicht klar, worum es sich handelt, und ließen sich keine weiteren Informationen abrufen.
- Beispielsweise kann es sich um einen Anzeigenamen statt der Mailadresse handeln (i.S.v.: gedacht für ""Mailprovidername informiert"" als Anzeigename von ""[email]"", aber auch nutzbar für ""[email]"", oder noch trickreicher ""Mailprovidername informiert <[email]>"", als Anzeigename von ""[email]""). Wie Thunderbird im Fall der Screenshots eingestellt war, also ob es Anzeigenamen verwendet oder immer die Absendeadresse darstellt, war nicht bekannt.

Links: Es ließ sich nicht durch hovern prüfen, wohin die Links führen. Nur in einem Fall einer Spam-Mail war das Ergebnis des Hoverns im Screenshot enthalten.
- Im Fall von Slack, wo mir feedback@ merkwürdig vorkam, aber die Mail gemäß Lösung echt war, wäre das etwas gewesen, was ich als Indiz verwendet hätte.
- Bei der angeblich über Azure versendeten Mail eines angeblichen Siemens AG Guest Accounts hätte ich, neben der Kontextprüfung ob ich einen solchen Account habe, ebenfalls geprüft, wohin die Links führen.
- Bei der Lufthansa-Mail hätte ich geschaut, wohin das ""im Browser öffnen"" führt, und wohin die weiteren Links führen.

Recherche: Im Rahmen der Studie wurde nicht angegeben, und durfte man nicht selbst recherchieren, welche Domain(s) tatsächlich zu einem Dienst gehören
- Bei der Lufthansa-Mail ist mir die Domain your.lufthansa-group.com aufgefallen, wobei ich nicht weiß, ob lufthansa-group.com eine Tatsächlich zu Lufthansa-verbundenen Unternehmen gehördende Domain ist. Das hätte ich in diesem Fall durch eine Suche nach der Domain und einer Bewertung der Suchergebnis-Vorschauen herauszufinden versucht. Im Rahmen der Studie war das aber nicht möglich/nicht zulässig.

In allen diesen Fällen wäre zwar auch mit zusätzlichen Informationen keine eindeutige Bewertung möglich gewesen:
- Auch falls ich einen Lufthansa-Flug storniert habe und der Kontext somit passend ist, oder in Kombination mit Datenlecks sogar gerade in diesem Fall, ich eine darauf Bezug nehmende Phisingmail erhalten.
- Selbst wenn ich die Absendeadresse anzeigen könnte, verblieben das Problem, dass auch sie leicht zu fälschen ist, und das Problem ähnlich aussehender Zeichen.
- Auch wenn ich über Links hovern könnte, könnten sie ähnlich aussehende Zeichen verwenden, oder zwischengeschaltete Trackinglinks von Mailversand-Dienstleistenden (typisch allerdings eher bei Newslettern als bei personenspezifischen Mails).
- Auch wenn lufthansa-group.com zu einem mit der Lufthansa verbundenen Unternehmen gehören würde, könnte mich der Link dank ähnlich aussehender Zeichen woanders hinführen, als ich erwarte.
Meinem Eindruck nach geht es bei Phishingmails aber regelmäßig ""nur"" um solche Indizien, statt um feste Belege. Dass eine Nachricht eine Phishingnachricht ist, lässt sich zwar fest belegen, jedoch nicht das Gegenteil, dass sie echt ist (außer durch kryptographische Signaturen und die Annahme, dass sowohl dieses Verfahren sicher ist, als auch das Zertifikat des Gegenübers nicht komprommitiert wurde etc.).
Diese Informationen nicht zur Verfügung zu haben, erschwerte bzw. machte daher aus meiner Sicht oft unmöglich zu entscheiden, worum es sich handelt. Stattdessen floss bei mir - sofern ich alle anderen Kriterien angewandt hatte und trotzdem zu keinem eindeutigen Ergebnis kam - ein, ob das Umfragedesign wohl enthalten könnte, dass eine für Phishing-/Spam-Mails typische Invoice-Mail trotzdem echt ist, und dass eine automatisierte ""***Spam***-Klassifikation im Betreff ein falsch-positiver Fund sein kann. Ich würde anregen bei der Auswertung zu berücksichtigen, ob eine Rolle bei der objektiven Erkennbarkeit von echten Mails und Phishingmails spielt, welche Informationen in der Studie verfügbar oder nicht verfügbar waren, im Vergleich zu einem realen Anwendungsfall.

Insgesamt habe ich mich aber über die Studie und die vielfältigen Beispiele gefreut, und fand den Hinweis auf ähnlich aussehende Zeichen als Erinnerung daran hilfreich!",4,6,5,1,2,1,5,6,6,5,3,3,3,4,5,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,2,2,2,81,69,137,45,70,29,27,61,23,13,36,109,86,132,93,47,4,15,4,145,125,24,2336,1382,24,24,8
"268",692,"vtsoz",1,4,50,4,1.333333333,6,4,3,8,80,1,5,8,NA,11,NA,4,NA,NA,5,4,4,1,1,2,6,6,6,4,3,2,4,4,4,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,7,12,124,101,146,65,43,92,134,60,23,42,24,49,30,32,24,11,5,4,421,64,52,NA,1196,23,23,8
"269",693,"vtsoz",1,4,50,2,3,6,3,NA,6,60,2,58,4,NA,5,NA,4,NA,NA,5,2,2,3,3,3,6,6,6,-9,-9,-9,3,3,3,2,1,2,1,2,2,1,2,2,2,1,2,2,1,1,1,2,2,1,4,25,67,95,30,43,60,20,113,25,28,30,43,52,22,15,32,7,21,18,35,8,4,4,801,24,24,20
"270",695,"vtsoz",1,5,63,5,2,6,4,3,6,60,2,37,8,NA,10,NA,4,NA,NA,5,5,5,2,1,3,6,6,6,3,3,3,4,4,4,2,2,2,1,1,2,1,2,2,2,1,2,2,2,2,2,2,1,2,47,8,41,126,58,87,48,35,112,17,10,23,24,50,10,27,47,9,28,6,43,20,11,20,907,24,24,16
"271",696,"vtsoz",1,2,25,3.5,3.333333333,5,2.333333333,1.666666667,5,50,1,80,6,NA,8,NA,8,"Rente","Meine Englisch Kenntnisse sind gering , die Texte konnte ich nicht gut genug lesen. 
Ich erhalte keine englische Email und würde daher nicht öffnen , wie es 
angebliche Mitarbeiter von Microsoft über Telefon versuchen Zugriff auf den PC zu erhalten",5,4,3,2,4,4,5,5,5,2,2,1,4,1,2,2,1,1,1,2,2,1,2,2,2,1,2,2,1,1,2,2,2,2,4,18,102,218,73,80,63,189,470,42,56,136,85,25,42,28,25,8,81,6,145,18,17,563,1368,24,24,4
"272",698,"vtsoz",1,4,50,4,2,6,4.333333333,3.333333333,8,80,1,47,8,NA,10,NA,5,NA,NA,4,4,4,3,1,2,6,6,6,4,3,3,4,4,5,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,60,9,42,176,68,41,76,27,91,27,16,39,102,95,33,72,137,6,12,4,30,31,23,1,1164,24,24,15
"273",699,"vtsoz",1,4,50,5,2.333333333,6,3.666666667,4,6,60,1,28,5,NA,5,NA,4,NA,NA,1,4,6,2,3,2,6,6,6,4,4,4,4,4,3,2,1,2,1,2,2,2,2,2,2,2,2,1,2,1,1,1,2,2,5,22,47,94,12,86,45,114,101,92,68,23,142,93,42,106,115,5,16,5,38,26,15,2,1314,24,24,10
"274",700,"vtsoz",1,4,50,6,3,6,5,1.333333333,7,70,1,50,4,NA,5,NA,4,NA,"Passwörter werden hier NIE doppelt vergeben, sind 14 Zeichen lang , enthalten Sonderzeichen, Zahlen und Großbuchstaben. Ferner tippe ich fast nie auf Links, sondern steuere die Seite direkt über den Browser an. Das alles ist in den Fragen leider nicht berücksichtigt worden",5,6,6,4,3,2,6,6,6,2,1,1,5,5,5,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,1,2,2,3,6,59,77,19,34,42,20,61,8,19,9,90,25,58,16,17,5,27,4,52,20,21,427,697,24,24,23
"275",702,"vtsoz",1,3,38,6,1.666666667,6,5.333333333,1.666666667,7,70,2,51,6,NA,12,"technische und soziale Berufsausbildung",4,NA,"Ich finde es fraglich, zu vorsichtiges Verhalten als ""falsche"" Antwort zu werten. Ich kannte die Firmen nicht und würde den Links entsprechend nicht folgen. bzw. würde ich mich dann ggf. direkt über die Site anmelden, nicht über die Mail, wenn ich dort Kunde wäre...",4,6,6,2,1,2,6,6,6,2,2,1,5,5,6,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,4,46,166,207,91,110,96,51,101,40,12,37,154,42,33,61,26,6,19,3,107,71,34,149,1522,24,24,3
"276",705,"vtsoz",1,6,75,2,1.666666667,5.333333333,4,5.333333333,7,70,1,22,10,"Bachelor",1,NA,3,NA,NA,5,2,2,2,1,2,5,5,6,6,5,5,3,4,5,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,1,1,1,2,24,7,63,91,52,42,27,25,78,18,14,27,23,18,25,10,14,8,35,3,36,19,9,7,675,24,24,21
"277",707,"vtsoz",1,5,63,5,2,6,4,3.666666667,9,90,2,42,8,NA,11,NA,4,NA,NA,5,5,5,2,2,2,6,6,6,4,3,4,4,4,4,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,1,2,1,1,6,6,50,80,23,56,32,32,59,32,17,28,22,40,11,22,16,5,19,3,42,3,7,3,614,24,24,41
"278",708,"vtsoz",1,5,63,4,3,5,4,3.666666667,8,80,2,59,6,NA,5,NA,4,NA,NA,4,4,4,4,2,3,5,5,5,5,3,3,4,4,4,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,2,2,1,1,2,12,29,58,10,23,33,11,25,9,7,10,48,9,8,16,21,3,25,3,42,8,9,3,424,24,24,60
"279",710,"vtsoz",1,5,63,6,1,6,5,2.666666667,6,60,1,52,8,NA,11,NA,6,NA,NA,5,6,6,1,1,1,6,6,6,5,2,1,5,5,5,2,1,1,1,2,2,1,2,2,1,1,2,2,2,1,2,2,1,1,7,25,81,117,45,93,46,33,57,29,16,25,40,51,21,15,27,5,15,5,205,102,24,6,1090,24,24,4
"280",711,"mttr",1,4,50,4,2.666666667,5,3.666666667,2,9,90,1,54,8,NA,10,NA,6,NA,"Eine Befragung mit hohem Nutzen für mich als Teilnehmer, vielen Dank. Bei den Fragen nach Echtheit von Mails habe ich zwar zu viele Mails als ""Phishing"" gekennzeichnet, doch ich finde auch den Kontext hier wichtig: welche Aktivitäten habe ich rund um die erhaltene Mail getätigt? Kann ich das zuordnen? Das ist hier aus den Mails alleine nicht zu erkennen. 
Viel Erfolg bei der Studie!",4,4,4,3,1,4,5,5,5,3,2,1,2,3,6,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,4,23,58,195,83,94,68,36,209,34,25,49,71,28,27,53,47,3,26,22,73,53,26,243,1312,24,24,3
"281",712,"vtsoz",1,3,38,3.5,2,6,2,4.666666667,6,60,1,44,8,NA,10,NA,5,NA,NA,5,4,3,2,1,3,6,6,6,5,5,4,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,12,31,46,123,35,49,52,23,38,9,11,9,35,22,9,10,11,6,15,2,124,96,12,3,783,24,24,29
"282",713,"vtsoz",1,6,75,4.5,3.333333333,6,4.333333333,3.333333333,8,80,1,27,8,NA,11,NA,3,NA,NA,5,5,4,3,3,4,6,6,6,4,3,3,4,4,5,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,2,1,1,1,17,8,60,116,53,105,45,40,56,50,25,37,87,75,86,46,21,8,30,3,101,98,27,5,1199,24,24,4
"283",714,"vtsoz",1,5,63,4,1,6,5,4.333333333,6,60,2,50,8,NA,11,NA,4,NA,NA,1,4,4,1,1,1,6,6,6,5,4,4,5,5,5,2,1,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,1,1,12,16,48,83,30,45,48,27,60,13,24,23,44,23,37,40,26,7,8,5,71,51,9,3,753,24,24,10
"284",715,"vtsoz",1,4,50,5,3,6,2.666666667,3,4,40,1,51,6,NA,8,NA,4,NA,NA,5,5,5,1,3,5,6,6,6,3,3,3,3,2,3,2,1,2,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,21,30,86,109,25,44,42,36,78,32,34,8,88,13,24,27,25,11,42,4,113,39,10,4,945,24,24,10
"285",717,"vtsoz",1,6,75,5,1.333333333,5.666666667,3.666666667,4.333333333,8,80,1,57,5,NA,5,NA,4,NA,NA,3,5,5,1,1,2,5,6,6,5,3,5,4,3,4,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,1,1,2,38,16,85,127,69,56,73,23,47,58,31,53,209,25,46,73,39,6,20,6,62,18,25,7,1212,24,24,4
"286",718,"vtsoz",1,NA,NA,2.5,3.333333333,5,3,6,7,70,1,27,8,NA,11,NA,4,NA,NA,5,3,2,4,3,3,5,5,5,6,6,6,3,3,3,1,2,2,1,2,2,1,2,2,1,2,2,1,2,1,1,2,1,2,1,9,23,97,17,25,22,16,55,5,16,5,8,9,4,6,5,4,8,5,NA,NA,NA,NA,340,20,20,108
"287",720,"vtsoz",1,3,38,3,3.666666667,6,3.666666667,3,7,70,1,54,8,NA,11,NA,6,NA,"Eine ""leider"" niedrige Erkennungsrate, da zu oft misstrauisch, ist etwas anderes als aufgrund von Naivität alles anzuklicken. Mein Motto ist, lieber ein paarmal zu vorsichtig, als umgekehrt. Bin bisher gut damit gefahren ... Trotzdem interessant.",4,3,3,4,3,4,6,6,6,3,3,3,4,3,4,2,2,2,1,2,2,1,1,2,1,1,2,2,2,1,2,2,2,2,20,6,54,186,48,61,44,58,76,43,34,38,80,52,106,55,119,8,13,8,270,171,52,226,1607,24,24,4
"288",721,"vtsoz",1,8,100,4.5,1.333333333,6,4.333333333,3,4,40,1,59,8,NA,8,NA,4,NA,NA,5,5,4,1,1,2,6,6,6,4,2,3,5,4,4,1,2,2,1,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,11,111,86,142,59,69,83,56,52,24,16,52,106,56,34,28,82,6,30,8,130,21,19,4,1190,24,24,3
"289",723,"vtsoz",1,4,50,5,2.666666667,5,3,3.666666667,7,70,1,23,7,NA,1,NA,3,NA,NA,5,5,5,4,2,2,5,5,5,4,4,3,3,3,3,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,7,36,69,35,34,32,21,33,21,11,17,25,16,14,15,17,3,8,3,73,22,7,3,525,24,24,33
"290",724,"vtsoz",1,4,50,5,2.333333333,5,5,2,5,50,2,63,8,NA,10,NA,8,"Rentner",NA,1,5,5,2,3,2,5,5,5,2,2,2,5,5,5,2,2,2,1,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,3,9,61,70,11,38,34,17,27,10,11,13,11,7,12,29,10,4,17,5,107,78,NA,NA,584,22,22,47
"291",726,"vtsoz",1,3,38,5,2.333333333,6,4,3,7,70,1,50,7,NA,10,NA,4,NA,NA,1,5,5,2,1,4,6,6,6,4,3,2,4,4,4,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,3155,14,54,79,44,29,33,26,46,22,11,16,40,13,17,6,5,5,4,6,37,26,5,2,546,24,24,43
"292",727,"vtsoz",1,5,63,3,1.333333333,6,2.333333333,3.666666667,8,80,1,28,7,NA,11,NA,3,NA,NA,4,4,2,1,2,1,6,6,6,4,3,4,2,2,3,2,2,2,1,2,2,2,1,2,1,1,2,2,2,1,1,2,1,2,8,16,57,361,44,38,61,38,60,21,36,24,101,44,25,53,37,3,11,3,60,49,22,5,1177,24,24,5
"293",729,"vtsoz",1,4,50,5.5,1.666666667,6,5.333333333,3.666666667,5,50,1,36,7,NA,1,NA,4,NA,NA,4,5,6,1,2,2,6,6,6,5,4,2,5,6,5,2,1,2,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,4,16,41,79,21,52,62,25,44,35,34,36,57,34,44,25,24,3,9,3,24,10,4,3,689,24,24,23
"294",730,"vtsoz",1,3,38,2.5,1.666666667,5.333333333,4,4.333333333,6,60,2,63,8,NA,11,NA,5,NA,NA,5,3,2,2,1,2,5,6,5,5,4,4,4,4,4,2,1,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,3,13,80,112,53,49,52,39,51,15,22,47,59,19,14,25,46,4,12,6,83,44,23,7,878,24,24,10
"295",734,"frnd",1,6,75,6,1,5.666666667,5.333333333,3.666666667,9,90,1,22,8,NA,11,NA,3,NA,NA,4,6,6,1,1,1,5,6,6,5,3,3,5,5,6,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1,1,12,9,57,108,60,86,119,230,72,38,20,30,142,81,55,20,37,66,30,9,25,21,9,146,1082,24,24,7
"296",736,"vtsoz",1,8,100,3,3.666666667,6,3,3,5,50,1,54,8,NA,11,NA,6,NA,NA,4,3,3,3,4,4,6,6,6,3,3,3,3,3,3,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,5,49,47,94,46,32,42,37,749,31,38,36,63,33,39,42,34,6,17,7,54,22,NA,NA,833,22,22,4
